Object Identifier;REQ_Revision;Object_Type;Change_Indication;Object_Status;Implementation_Plan;Verification_Criteria;Safety_Level
BMW-mPADCP-SWS-SwcFaultMgr-2068;9;Requirement;Changed;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Communication_8533;QM
BMW-mPADCP-SWS-SwcFaultMgr-2069;1;Requirement;Changed;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Communication_8534;QM
BMW-mPADCP-SWS-SwcFaultMgr-2071;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Communication_9731;QM
BMW-mPADCP-SWS-SwcFaultMgr-2072;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Communication_9732;QM
BMW-mPADCP-SWS-SwcFaultMgr-2076;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Communication_9682;QM
BMW-mPADCP-SWS-SwcFaultMgr-2078;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Communication_9684;QM
BMW-mPADCP-SWS-SwcFaultMgr-2080;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Communication_9686;QM
BMW-mPADCP-SWS-SwcFaultMgr-2081;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Communication_9687;QM
BMW-mPADCP-SWS-SwcFaultMgr-2083;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Communication_9689;QM
BMW-mPADCP-SWS-SwcFaultMgr-14;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Diagnostic_7276;QM
BMW-mPADCP-SWS-SwcFaultMgr-15;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Diagnostic_7317;QM
BMW-mPADCP-SWS-SwcFaultMgr-16;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Diagnostic_7318;QM
BMW-mPADCP-SWS-SwcFaultMgr-2216;1;Requirement;Added;Approved;23-11_R-460;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Diagnostic_7766;QM
BMW-mPADCP-SWS-SwcFaultMgr-2217;1;Requirement;Added;Approved;23-11_R-460;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Diagnostic_7767;QM
BMW-mPADCP-SWS-SwcFaultMgr-22;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_SE_Safety_Controller_SFG_Diagnostic_6283;QM
BMW-mPADCP-SWS-SwcFaultMgr-2110;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2899;QM
BMW-mPADCP-SWS-SwcFaultMgr-2111;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2900;QM
BMW-mPADCP-SWS-SwcFaultMgr-2112;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2901;QM
BMW-mPADCP-SWS-SwcFaultMgr-2311;2;Requirement;Added;Approved;23-11_R-360;BMW_mPAD_CP_SRS_Power_management_6634;QM
BMW-mPADCP-SWS-SwcFaultMgr-27;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3536;QM
BMW-mPADCP-SWS-SwcFaultMgr-1400;3;Requirement;Changed;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4210;QM
BMW-mPADCP-SWS-SwcFaultMgr-30;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3825;QM
BMW-mPADCP-SWS-SwcFaultMgr-31;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3827;QM
BMW-mPADCP-SWS-SwcFaultMgr-32;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3873;QM
BMW-mPADCP-SWS-SwcFaultMgr-2091;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2873;QM
BMW-mPADCP-SWS-SwcFaultMgr-2092;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2874;QM
BMW-mPADCP-SWS-SwcFaultMgr-2093;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2875;QM
BMW-mPADCP-SWS-SwcFaultMgr-1402;1;Requirement;Changed;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4299;QM
BMW-mPADCP-SWS-SwcFaultMgr-35;2;Requirement;Changed;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3831;QM
BMW-mPADCP-SWS-SwcFaultMgr-36;3;Requirement;Changed;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3881;QM
BMW-mPADCP-SWS-SwcFaultMgr-37;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3883;QM
BMW-mPADCP-SWS-SwcFaultMgr-38;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3989;QM
BMW-mPADCP-SWS-SwcFaultMgr-41;1;Constraint;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4169;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-42;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4170;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-44;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4172;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-45;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4173;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-50;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3648;QM
BMW-mPADCP-SWS-SwcFaultMgr-51;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3649;QM
BMW-mPADCP-SWS-SwcFaultMgr-52;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3650;QM
BMW-mPADCP-SWS-SwcFaultMgr-54;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3651;QM
BMW-mPADCP-SWS-SwcFaultMgr-56;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3509;QM
BMW-mPADCP-SWS-SwcFaultMgr-57;1;Requirement;Added;Approved;Not_Set;BMW_mPAD_SRS_Power_management_3510;QM
BMW-mPADCP-SWS-SwcFaultMgr-58;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4045;QM
BMW-mPADCP-SWS-SwcFaultMgr-59;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3511;QM
BMW-mPADCP-SWS-SwcFaultMgr-60;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3875;QM
BMW-mPADCP-SWS-SwcFaultMgr-61;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3507;QM
BMW-mPADCP-SWS-SwcFaultMgr-1406;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3809;QM
BMW-mPADCP-SWS-SwcFaultMgr-1407;2;Requirement;Changed;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3516;QM
BMW-mPADCP-SWS-SwcFaultMgr-2095;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2877;QM
BMW-mPADCP-SWS-SwcFaultMgr-2096;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2926;QM
BMW-mPADCP-SWS-SwcFaultMgr-66;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3656;QM
BMW-mPADCP-SWS-SwcFaultMgr-67;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3811;QM
BMW-mPADCP-SWS-SwcFaultMgr-1409;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2884;QM
BMW-mPADCP-SWS-SwcFaultMgr-68;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3877;QM
BMW-mPADCP-SWS-SwcFaultMgr-2098;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2881;QM
BMW-mPADCP-SWS-SwcFaultMgr-2099;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2883;QM
BMW-mPADCP-SWS-SwcFaultMgr-2100;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2885;QM
BMW-mPADCP-SWS-SwcFaultMgr-2101;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2886;QM
BMW-mPADCP-SWS-SwcFaultMgr-2102;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2887;QM
BMW-mPADCP-SWS-SwcFaultMgr-1411;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3807;QM
BMW-mPADCP-SWS-SwcFaultMgr-74;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4046;QM
BMW-mPADCP-SWS-SwcFaultMgr-1412;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3525;QM
BMW-mPADCP-SWS-SwcFaultMgr-2104;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2890;QM
BMW-mPADCP-SWS-SwcFaultMgr-2105;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2891;QM
BMW-mPADCP-SWS-SwcFaultMgr-2106;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2892;QM
BMW-mPADCP-SWS-SwcFaultMgr-2107;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2893;QM
BMW-mPADCP-SWS-SwcFaultMgr-2108;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_2894;QM
BMW-mPADCP-SWS-SwcFaultMgr-78;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3530;QM
BMW-mPADCP-SWS-SwcFaultMgr-79;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3532;QM
BMW-mPADCP-SWS-SwcFaultMgr-80;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3533;QM
BMW-mPADCP-SWS-SwcFaultMgr-81;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3535;QM
BMW-mPADCP-SWS-SwcFaultMgr-82;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4177;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-83;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4178;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-84;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4179;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-86;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4181;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-90;2;Requirement;Changed;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3542;QM
BMW-mPADCP-SWS-SwcFaultMgr-91;3;Requirement;Changed;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3543;QM
BMW-mPADCP-SWS-SwcFaultMgr-1596;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4490;QM
BMW-mPADCP-SWS-SwcFaultMgr-1597;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4491;QM
BMW-mPADCP-SWS-SwcFaultMgr-1598;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4492;QM
BMW-mPADCP-SWS-SwcFaultMgr-1599;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4493;QM
BMW-mPADCP-SWS-SwcFaultMgr-1419;1;Constraint;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3985;QM
BMW-mPADCP-SWS-SwcFaultMgr-1420;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3886;QM
BMW-mPADCP-SWS-SwcFaultMgr-1421;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3887;QM
BMW-mPADCP-SWS-SwcFaultMgr-1422;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3888;QM
BMW-mPADCP-SWS-SwcFaultMgr-1423;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3889;QM
BMW-mPADCP-SWS-SwcFaultMgr-1424;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3890;QM
BMW-mPADCP-SWS-SwcFaultMgr-1425;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3891;QM
BMW-mPADCP-SWS-SwcFaultMgr-1426;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3892;QM
BMW-mPADCP-SWS-SwcFaultMgr-1427;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3893;QM
BMW-mPADCP-SWS-SwcFaultMgr-1429;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4363;QM
BMW-mPADCP-SWS-SwcFaultMgr-1430;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4364;QM
BMW-mPADCP-SWS-SwcFaultMgr-1431;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4365;QM
BMW-mPADCP-SWS-SwcFaultMgr-1432;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4366;QM
BMW-mPADCP-SWS-SwcFaultMgr-1433;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4367;QM
BMW-mPADCP-SWS-SwcFaultMgr-1434;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4368;QM
BMW-mPADCP-SWS-SwcFaultMgr-1435;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4369;QM
BMW-mPADCP-SWS-SwcFaultMgr-1436;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4370;QM
BMW-mPADCP-SWS-SwcFaultMgr-1437;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4371;QM
BMW-mPADCP-SWS-SwcFaultMgr-1438;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4372;QM
BMW-mPADCP-SWS-SwcFaultMgr-1440;1;Requirement;Added;Approved;23-11_R-460;BMW_mPAD_CP_SRS_Power_management_4429;QM
BMW-mPADCP-SWS-SwcFaultMgr-1441;1;Requirement;Added;Approved;23-11_R-460;BMW_mPAD_CP_SRS_Power_management_4430;QM
BMW-mPADCP-SWS-SwcFaultMgr-1450;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3919;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-1451;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3920;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-1452;1;Constraint;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3921;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-1453;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3922;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-1454;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3923;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-1455;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3924;QM(B)
BMW-mPADCP-SWS-SwcFaultMgr-101;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3930;QM
BMW-mPADCP-SWS-SwcFaultMgr-102;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3931;QM
BMW-mPADCP-SWS-SwcFaultMgr-103;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3932;QM
BMW-mPADCP-SWS-SwcFaultMgr-1466;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4434;QM
BMW-mPADCP-SWS-SwcFaultMgr-1445;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3913;QM
BMW-mPADCP-SWS-SwcFaultMgr-1446;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3914;QM
BMW-mPADCP-SWS-SwcFaultMgr-1447;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3915;QM
BMW-mPADCP-SWS-SwcFaultMgr-1448;1;Constraint;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_3916;QM
BMW-mPADCP-SWS-SwcFaultMgr-1458;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4213;QM
BMW-mPADCP-SWS-SwcFaultMgr-1459;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4214;QM
BMW-mPADCP-SWS-SwcFaultMgr-1460;1;Constraint;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4215;QM
BMW-mPADCP-SWS-SwcFaultMgr-1461;1;Constraint;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4216;QM
BMW-mPADCP-SWS-SwcFaultMgr-1462;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4217;QM
BMW-mPADCP-SWS-SwcFaultMgr-1463;1;Requirement;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_4218;QM
BMW-mPADCP-SWS-SwcFaultMgr-2126;1;Constraint;Added;Approved;23-11_R-220;BMW_mPAD_CP_SRS_Power_management_936;QM
